
STEP 199
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'S', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', ' ', 'R', ' ', 'W']
['W', ' ', ' ', ' ', 'W', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'C', 'W', 'W']
['W', 'W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W']
['W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 85
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'C', 'X', 'X', ' ', ' ', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'X', 'W', ' ', 'W', 'W']
['W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'X', 'W', ' ', 'X', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W', 'S', 'X', 'X', 'X', 'W', 'W']
['W', 'W', ' ', 'W', ' ', 'X', 'C', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'R', 'C', 'S', 'S', 'W']
['W', ' ', 'W', 'W', ' ', 'S', ' ', ' ', ' ', ' ', 'C', 'X', 'S', 'R', 'X', 'X', 'S', 'C', 'W', 'W']
['W', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', 'R', ' ', ' ', 'R', 'R', 'R', 'C', 'C', ' ', 'W']
['W', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'C', 'R', ' ', 'X', 'X', 'R', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'C', 'S', 'X', 'S', 'R', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'S', 'X', 'X', 'X', 'R', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'X', 'S', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', ' ', 'R', ' ', 'W']
['W', ' ', ' ', ' ', 'W', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'C', 'W', 'W']
['W', 'W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W']
['W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 86
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'C', 'X', 'X', ' ', ' ', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'X', 'W', ' ', 'W', 'W']
['W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'X', 'W', ' ', 'X', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W', 'S', 'S', 'X', 'X', 'W', 'W']
['W', 'W', ' ', 'W', ' ', 'X', 'C', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'R', 'C', 'S', 'S', 'W']
['W', ' ', 'W', 'W', ' ', 'X', ' ', ' ', ' ', ' ', 'C', 'X', 'X', 'R', 'X', 'S', 'X', 'C', 'W', 'W']
['W', ' ', ' ', ' ', 'S', ' ', ' ', ' ', ' ', ' ', 'R', ' ', ' ', 'R', 'R', 'R', 'C', 'C', ' ', 'W']
['W', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'C', 'R', 'S', 'X', 'X', 'R', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'C', 'X', 'S', 'X', 'R', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'C', ' ', ' ', 'S', ' ', ' ', 'X', 'X', 'X', 'X', 'X', 'S', 'R', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'S', 'X', 'X', ' ', 'R', ' ', 'W']
['W', ' ', ' ', ' ', 'W', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'C', 'W', 'W']
['W', 'W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W']
['W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 87
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'C', 'X', 'X', ' ', ' ', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'X', 'W', ' ', 'W', 'W']
['W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'X', 'W', 'S', 'X', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W', 'X', 'S', 'X', 'S', 'W', 'W']
['W', 'W', ' ', 'W', ' ', 'X', 'C', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'R', 'C', 'X', 'S', 'W']
['W', ' ', 'W', 'W', ' ', 'X', ' ', ' ', ' ', ' ', 'C', 'X', 'X', 'R', 'X', 'X', 'S', 'C', 'W', 'W']
['W', ' ', ' ', ' ', 'S', ' ', ' ', ' ', ' ', ' ', 'R', ' ', 'S', 'R', 'R', 'R', 'C', 'C', ' ', 'W']
['W', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'C', 'R', 'X', 'S', 'X', 'R', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'S', ' ', ' ', 'X', 'X', 'C', 'X', 'X', 'S', 'R', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'C', ' ', ' ', 'X', ' ', ' ', 'X', 'X', 'X', 'X', 'X', 'S', 'R', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', 'S', 'X', 'X', 'X', ' ', 'R', ' ', 'W']
['W', ' ', ' ', ' ', 'W', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'C', 'W', 'W']
['W', 'W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W']
['W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 88
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'C', 'X', 'X', ' ', ' ', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'X', 'W', ' ', 'W', 'W']
['W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'X', 'W', 'X', 'S', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W', 'S', 'X', 'X', 'X', 'W', 'W']
['W', 'W', ' ', 'W', ' ', 'X', 'C', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'R', 'C', 'S', 'X', 'W']
['W', ' ', 'W', 'W', 'S', 'X', ' ', ' ', ' ', ' ', 'C', 'X', 'X', 'R', ' ', 'X', 'X', 'C', 'W', 'W']
['W', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', 'R', ' ', 'S', 'R', 'R', 'R', 'C', 'C', ' ', 'W']
['W', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'C', 'R', 'S', 'X', 'X', 'R', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'X', ' ', ' ', 'X', 'X', 'C', 'X', 'X', 'X', 'R', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'C', ' ', ' ', 'S', ' ', ' ', 'X', 'X', 'X', 'X', 'X', 'S', 'R', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', 'S', 'X', 'X', 'X', ' ', 'R', ' ', 'W']
['W', ' ', ' ', ' ', 'W', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'C', 'W', 'W']
['W', 'W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W']
['W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 89
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'C', 'X', 'X', ' ', ' ', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'X', 'W', ' ', 'W', 'W']
['W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'X', 'W', 'S', 'X', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W', 'X', 'X', 'X', 'S', 'W', 'W']
['W', 'W', ' ', 'W', ' ', 'X', 'C', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'R', 'C', 'X', 'X', 'W']
['W', ' ', 'W', 'W', 'X', 'X', ' ', ' ', ' ', ' ', 'C', 'X', 'X', 'R', ' ', 'X', 'S', 'C', 'W', 'W']
['W', ' ', ' ', ' ', 'X', 'S', ' ', ' ', ' ', ' ', 'R', 'S', 'S', 'R', 'R', 'R', 'C', 'C', ' ', 'W']
['W', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'C', 'R', 'X', 'X', 'X', 'R', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'X', 'S', ' ', 'X', 'X', 'C', 'X', 'S', 'X', 'R', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'C', ' ', ' ', 'X', ' ', ' ', 'X', 'X', 'X', 'X', 'X', 'S', 'R', 'S', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', ' ', 'R', ' ', 'W']
['W', ' ', ' ', ' ', 'W', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W', 'S', 'W', 'W', 'W', 'C', 'W', 'W']
['W', 'W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W']
['W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 90
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'C', 'X', 'X', ' ', ' ', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'X', 'W', ' ', 'W', 'W']
['W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'X', 'W', 'X', 'X', 'S', 'W']
['W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W', 'X', 'X', 'S', 'X', 'W', 'W']
['W', 'W', ' ', 'W', ' ', 'X', 'C', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'R', 'C', 'X', 'X', 'W']
['W', ' ', 'W', 'W', 'X', 'X', 'S', ' ', ' ', ' ', 'C', 'S', 'X', 'R', ' ', 'X', 'X', 'C', 'W', 'W']
['W', ' ', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', 'R', 'X', 'X', 'R', 'R', 'R', 'C', 'C', ' ', 'W']
['W', 'W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'R', 'R', 'C', 'R', 'X', 'X', 'X', 'R', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'S', 'X', ' ', 'X', 'X', 'C', 'X', 'X', 'X', 'R', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'C', ' ', ' ', 'X', ' ', ' ', 'X', 'X', 'X', 'X', 'X', 'S', 'R', 'X', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'S', 'X', 'S', 'R', ' ', 'W']
['W', ' ', ' ', ' ', 'W', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W', 'X', 'W', 'W', 'W', 'C', 'W', 'W']
['W', 'W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W']
['W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 91
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'C', 'X', 'X', ' ', ' ', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'X', 'W', ' ', 'W', 'W']
['W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'X', 'W', 'X', 'X', 'S', 'W']
['W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W', 'X', 'X', 'X', 'S', 'W', 'W']
['W', 'W', ' ', 'W', ' ', 'X', 'C', ' ', ' ', ' ', ' ', 'S', 'X', 'R', 'R', 'R', 'C', 'X', 'X', 'W']
['W', ' ', 'W', 'W', 'X', 'X', 'X', ' ', ' ', ' ', 'C', 'X', 'X', 'R', ' ', 'X', 'S', 'C', 'W', 'W']
['W', ' ', ' ', ' ', 'X', 'X', 'S', ' ', ' ', ' ', 'R', 'X', 'X', 'R', 'R', 'R', 'C', 'C', ' ', 'W']
['W', 'W', ' ', 'W', ' ', ' ', ' ', ' ', 'S', ' ', 'R', 'R', 'C', 'R', 'S', 'X', 'X', 'R', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'X', 'X', ' ', 'X', 'X', 'C', 'X', 'X', 'X', 'R', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'C', ' ', ' ', 'X', ' ', ' ', 'X', 'X', 'X', 'X', 'X', 'X', 'R', 'X', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'S', 'X', 'R', ' ', 'W']
['W', ' ', ' ', ' ', 'W', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W', 'X', 'W', 'W', 'W', 'C', 'W', 'W']
['W', 'W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W']
['W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 92
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'C', 'X', 'X', ' ', ' ', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'X', 'W', ' ', 'W', 'W']
['W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'X', 'W', 'X', 'X', 'S', 'W']
['W', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'W', 'X', 'X', 'X', 'X', 'W', 'W']
['W', 'W', ' ', 'W', ' ', 'X', 'C', ' ', ' ', ' ', ' ', 'X', 'S', 'R', 'R', 'R', 'C', 'S', 'X', 'W']
['W', ' ', 'W', 'W', 'X', 'X', 'X', ' ', ' ', ' ', 'C', 'X', 'X', 'R', ' ', 'X', 'S', 'C', 'W', 'W']
['W', ' ', ' ', ' ', 'X', 'S', 'X', ' ', ' ', ' ', 'R', 'X', 'X', 'R', 'R', 'R', 'C', 'C', ' ', 'W']
['W', 'W', ' ', 'W', ' ', ' ', ' ', ' ', 'X', ' ', 'R', 'R', 'C', 'R', 'X', 'X', ' ', 'R', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'S', 'X', ' ', 'X', 'X', 'C', 'S', 'X', 'X', 'R', ' ', 'W']
['W', ' ', ' ', ' ', ' ', 'C', ' ', ' ', 'X', ' ', ' ', ' ', 'X', ' ', ' ', ' ', 'S', 'R', 'X', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'R', ' ', 'W']
['W', ' ', ' ', ' ', 'W', 'X', 'W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'W', 'W', 'W', 'C', 'W', 'W']
['W', 'W', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', 'W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', ' ', ' ', ' ', 'W', 'W']
['W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W']
['W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 93
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', 'W', ' ', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'C', 'X', 'X', ' ', ' ', 'W', 'W']
['W', ' ', ' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W', 'X', 'W', ' ', 'W', 'W']
['W', ' ', 'W', 'W', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'X', 'W', 'X', 'S', 'X', 'W']
